index,date,title,author,blame,location,title_right,author_right,original_publication_year,average_goodreads_rating,number_of_pages,Robert,Peter,Thirsa,Koen_v_W,Koen_M,Thomas,average_bookclub_rating
36,2019-05-22T00:00:00.000000,Post Office,Charles Bukowski,Laurynas,?,Post Office,Charles Bukowski,1971,3.93,,3.0,4.0,,,,,3.5
31,2018-10-15T00:00:00.000000,The Power,Naomi Alderman,Robert,De Doelen,The Power,Naomi Alderman,2016,3.76,,5.0,,,4.0,,4.0,4.333333333333333
17,2017-01-18T00:00:00.000000,The Windup Girl,Paolo Bacigalupi,Thirsa & Koen,De Doelen,The Windup Girl,Paolo Bacigalupi,2009,3.75,,3.0,1.0,3.0,2.0,,,2.25
35,2019-04-17T00:00:00.000000,The Book of Illusions,Paul Auster,Thirsa & Koen,?,The Book of Illusions,Paul Auster,2002,3.9,,2.0,,,3.0,,3.0,2.6666666666666665
33,2019-01-09T00:00:00.000000,Fight Club,Chuck Palahniuk,Marloes,?,Fight Club,Chuck Palahniuk,1996,4.18,,3.5,,4.0,4.0,,,3.8333333333333335
32,2018-11-30T00:00:00.000000,The Gambler,Fyodor Dostoyevsky,Dion,?,The Gambler,Fyodor Dostoevsky,1866,3.91,,2.0,,,3.0,,,2.5
30,2018-09-11T00:00:00.000000,The Left Hand of Darkness,Ursula K. Le Guin,Laurynas,?,The Left Hand of Darkness,Ursula K. Le Guin,1969,4.1,,4.0,,3.0,2.0,,,3.0
27,2018-04-25T00:00:00.000000,Het Slot,Franz Kafka,Dion,?,Het Slot,Franz Kafka,1926,3.93,,4.0,,,2.0,,,3.0
26,2018-02-19T00:00:00.000000,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,Robert,De Doelen,"Parable of the Sower (Earthseed, #1)",Octavia E. Butler,1993,4.21,,3.0,,4.0,4.0,,,3.6666666666666665
25,2018-01-17T00:00:00.000000,The Unbearable Lightness of Being,Milan Kundera,Iona,De Doelen,The Unbearable Lightness of Being,Milan Kundera,1984,4.11,,2.0,,,2.0,,5.0,3.0
24,2017-12-05T00:00:00.000000,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,Laurynas,De Doelen,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,1958,3.7325000000000004,,4.0,,3.0,3.0,,5.0,3.75
23,2017-10-30T00:00:00.000000,High-Rise,J.G. Ballard,Thirsa & Koen,De Doelen,High-Rise,J.G. Ballard,1975,3.61,,3.0,,4.0,4.0,,,3.6666666666666665
22,2017-09-08T00:00:00.000000,Fear and Loathing in Las Vegas,Hunter S. Thompson,David,?,Fear and Loathing in Las Vegas,Hunter S. Thompson,1971,4.07,,3.0,,,3.0,,,3.0
20,2017-06-01T00:00:00.000000,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller,Dion,De Doelen,"A Canticle for Leibowitz (St. Leibowitz, #1)",Walter M. Miller Jr.,1959,3.98,,2.0,,,,,,2.0
19,2017-05-02T00:00:00.000000,Never Let Me Go,Kazuo Ishiguro,Iona,Thirsa - Keizersgracht 151D,Never Let Me Go,Kazuo Ishiguro,2005,3.85,,4.0,3.0,3.0,2.0,,4.0,3.2
9,2016-01-05T00:00:00.000000,The Passion of New Eve,Angela Carter,David,De Doelen,The Passion of New Eve,Angela Carter,1977,3.6700000000000004,,4.0,3.0,4.0,1.0,,2.0,2.8
14,2016-09-06T00:00:00.000000,Under the Skin,Michel Faber,Dion,?,Under the Skin,Michel Faber,2000,3.75,,3.0,,,2.0,,,2.5
11,2016-03-29T00:00:00.000000,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,Jelmer,De Doelen,"The Three-Body Problem (Remembrance of Earth’s Past, #1)",Liu Cixin,2006,4.08,,2.0,3.0,2.0,3.0,,,2.5
63,2023-07-07T00:00:00.000000,Snow Crash,Neal Stephenson,Thomas,Thomas' casa?,Snow Crash,Neal Stephenson,1992,4.02,,3.0,3.0,3.0,2.0,,2.0,2.6
18,2017-03-14T00:00:00.000000,Watchmen,Alan Moore & Dave Gibbons,Laurynas,?,Watchmen,Alan             Moore,1987,4.38,,4.0,,4.0,,,,4.0
6,2015-07-23T00:00:00.000000,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,,?,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,1989,4.27,,5.0,3.0,3.0,,,4.0,3.75
3,2015-01-27T00:00:00.000000,Do Androids Dream of Electric Sheep?,Philip K. Dick,gezamenlijk,Laurynas - Jan Muschstraat 54,Do Androids Dream of Electric Sheep?,Philip K. Dick,1968,4.09,,3.0,3.0,4.0,3.0,,4.0,3.4
5,2015-06-08T00:00:00.000000,Starship Troopers,Robert A. Heinlein,Dion,?,Starship Troopers,Robert A. Heinlein,1959,4.01,,4.0,3.0,3.0,3.0,,3.0,3.2
1,,The Road,Cormac McCarthy,gezamenlijk,?,The Road,Cormac McCarthy,2006,3.99,,5.0,,4.0,,,,4.5
4,2015-04-14T00:00:00.000000,"Neuromancer (Sprawl, #1)",William Gibson,gezamenlijk,?,"Neuromancer (Sprawl, #1)",William Gibson,1984,3.89,,3.0,3.0,,,,,3.0
15,2016-10-12T00:00:00.000000,Brave New World,Aldous Huxley,?,Van Zeggelenstraat 71,Brave New World,Aldous Huxley,1932,3.99,,5.0,4.0,,4.0,,4.0,4.25
57,2022-06-06T00:00:00.000000,One Flew Over the Cuckoo’s Nest,Ken Kesey,David,De Doelen,One Flew Over the Cuckoo’s Nest,Ken Kesey,1962,4.2,,4.0,,4.0,4.0,,,4.0
7,2015-09-14T00:00:00.000000,1984,George Orwell,Thirsa & Koen,?,1984,George Orwell,1949,4.19,,5.0,,4.0,5.0,,5.0,4.75
72,2024-11-08T00:00:00.000000,The Vegetarian,Han Kang,Koen,,The Vegetarian,Han Kang,2007,3.57,,,4.0,,,,,4.0
64,2023-09-03T00:00:00.000000,Bewilderment,Richard Powers,Robert,Café Bruxelles,Bewilderment,Richard Powers,2021,3.915,,,5.0,4.0,4.0,,3.0,4.0
52,2021-08-13T00:00:00.000000,Het ijs,Anna Kavan,Allen (stemmen),Boekenclub Weekend,Het ijs,Anna Kavan,1967,3.665,,,4.0,,2.0,,,3.0
12,2016-05-10T00:00:00.000000,"Lilith's Brood (Xenogenesis, #1-3)",Octavia E. Butler,Thirsa & Koen,?,"Lilith's Brood (Xenogenesis, #1-3)",Octavia E. Butler,1987,4.37,,,,4.0,,,4.0,4.0
2,2014-11-26T00:00:00.000000,"Ready Player One (Ready Player One, #1)",Ernest Cline,gezamenlijk,Koen - Prinsengracht 241,"Ready Player One (Ready Player One, #1)",Ernest Cline,2011,4.23,,,,4.0,4.0,,,4.0
71,2024-09-11T00:00:00.000000,Galapagos,Kurt Vonnegut,Dion,De Doelen,Galapagos,Kurt Vonnegut Jr.,1985,3.87,,,,,3.0,4.0,,3.5
28,2018-06-06T00:00:00.000000,"1Q84 Book 1 (1Q84, #1)",Haruki Murakami,David,?,"1Q84 Book 1 (1Q84, #1)",Haruki Murakami,2009,3.96,,,,,4.0,,,4.0
18,2017-03-14T00:00:00.000000,Watchmen,Alan Moore & Dave Gibbons,Laurynas,?,Watchmen,Alan Moore,1987,4.38,,,,,4.0,,5.0,4.5
29,2018-07-03T00:00:00.000000,Cat's Cradle,Kurt Vonnegut,Thirsa & Koen,?,Cat's Cradle,Kurt Vonnegut Jr.,1963,4.15,,,,,4.0,,,4.0
16,2016-11-30T00:00:00.000000,The Heart of a Dog,Mikhail Bulgakov,Bram,Cafe Kostverloren,The Heart of a Dog,bulgakov-mikhail,1925,4.1,,,,,3.0,,,3.0
8,2015-11-16T00:00:00.000000,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,Laurynas,De Doelen,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,1979,4.23,,,,,3.0,,4.0,3.5
